Ciudad;Provincia;match;measure value
Adrogu�;Buenos Aires;;
Aguas Verdes;Buenos Aires;;
Alejandro Korn;Buenos Aires;;
Ancaloo;Santa Fe;;
Angel Etcheverri;Buenos Aires;;
Anta Hualan ;Catamarca;;
Atblo. Del Valle;Misiones;;
Banfield;Buenos Aires;;
Bariloche;R�o Negro;;
Bariloche;Rio Negro;;
Bariloche;R�o Negro;;
Barrio Marqu�s de Sobremonte;C�rdoba;;
Beccar;Buenos Aires;;
Belgrano;Santa Fe;;
Bel�n de Escobar;Buenos Aires;;
Benavidez;Buenos Aires;;
Billinghurst;Buenos Aires;;
Blgrano;Santa Fe;;
Bols�n;Rio Negro;;
Bol�var;Buenos Aires;;
Bonifacio;Buenos Aires;;
Brandsen;Buenos Aires;;
Buchardo;C�rdoba;;
C de Patagones;Buenos Aires;;
C L Piedrabuena;Santa Cruz;;
C. de Patagones;Buenos Aires;;
Ca. San Bartolom�;C�rdoba;;
Calamuchita;C�rdoba;;
Canning;Buenos Aires;;
Carapachay;Buenos Aires;;
Carrodilla;Mendoza;;
Catamarca;Catamarca;;
Ca� Cati;Corrientes;;
Ca� Cat�;Corrientes;;
Cdro. Rivadavia;Chubut;;
Chacras de Coria;Mendoza;;
Ciudad de Caucete;San Juan;;
Ciudad de C�rdoba;C�rdoba;;
Ciudad E. Madero;Buenos Aires;;
Ciudadela;Buenos Aires;;
CL Piedrabuena;Santa Cruz;;
Claypole;Buenos Aires;;
Cnel. Brandsen;Buenos Aires;;
Cnel. Pringles;Buenos Aires;;
Cnia. Avellaneda;Entre R�os;;
Cnia. Sarmiento;Chubut;;
Concepci�n  ;Tucum�n;;
Confluencia;Corrientes;;
Coronel Bustos;C�rdoba;;
Cplla. Del Monte;C�rdoba;;
Crpto A Bernardi;Entre R�os;;
Cruz;Santa;;
Cuartel V., Moreno;Buenos Aires;;
Del Viso;Buenos Aires;;
Derqui;Buenos Aires;;
Difunta Correa;San Juan;;
Don Torcuato;Buenos Aires;;
El Jag�el;Buenos Aires;;
El Palomar;Buenos Aires;;
El Socorro;Buenos Aires;;
El Talar, Tigre;Buenos Aires;;
Eusebia;Santa Fe;;
Exaltaci�n de la Cruz;Buenos Aires;;
Fern�ndez Oro;R�o Negro;;
Francisco �lvarez;Buenos Aires;;
Fray M. Esquiu ;Catamarca;;
Fray Mamerto Esqui�;Catamarca;;
Fray Mrto. Esqui�;Buenos Aires;;
G de Laferrere;Buenos Aires;;
G. de Laferrere;Buenos Aires;;
Gbdor. Virasoro;Corrientes;;
Gdor. Virasoro;Corrientes;;
General Alvarado;Buenos Aires;;
General Madariaga;Buenos Aires;;
General Pacheco ;Buenos Aires;;
General Viamonte;Buenos Aires;;
Glew;Buenos Aires;;
Gobernador Virasoro;Corrientes;;
Gonzales Chaves;Buenos Aires;;
Gonzales Ch�vez;Buenos Aires;;
Gonzalez Cat�n;Buenos Aires;;
Gonz�les Chaves;Buenos Aires;;
Gonz�les Ch�ves;Buenos Aires;;
Gonz�lez Cat�n;Buenos Aires;;
Gonz�lez Ch�vez;Buenos Aires;;
Gral Las Heras;Buenos Aires;;
Gral. Alvarado;Buenos Aires;;
Gral. Alvear;Buenos Aires;;
Gral. Alvear;Mendoza;;
Gral. Belgrano;Buenos Aires;;
Gral. Cabrera;C�rdoba;;
Gral. Campos;Entre R�os;;
Gral. Conesa;R�o Negro;;
Gral. Deheza;C�rdoba;;
Gral. G�emes;Salta;;
Gral. Lamadrid;Buenos Aires;;
Gral. Las Heras;Buenos Aires;;
Gral. Lavalle;Buenos Aires;;
Gral. Madariaga;Buenos Aires;;
Gral. Pacheco;Buenos Aires;;
Gral. Pinedo;Chaco;;
Gral. Pinto;Buenos Aires;;
Gral. Roca;R�o Negro;;
Gral. Rodriguez;Buenos Aires;;
Gral. Rodr�guez;Buenos Aires;;
Gral. Rojo;Buenos Aires;;
Gral. San Mart�n;Chaco;;
Gral. San Mart�n;Buenos Aires;;
Gral. Villegas;Buenos Aires;;
Gregorio de Laferrere;Buenos Aires;;
Iguaz�;Misiones;;
Ing Huergo;Rio Negro;;
Ing Jacobacci;Rio Negro;;
Isidro Casanova;Buenos Aires;;
Isidro Casanova, La Matanza;Buenos Aires;;
J. B. Alberdi;Buenos Aires;;
J. de San Mart�n;Chubut;;
Joaqu�n V Gonz�lez;Salta;;
Jos� Ingeniero;Buenos Aires;;
Jos� Ingenieros;Buenos Aires;;
Jos� Le�n Su�rez;Buenos Aires;;
Jovita;C�rdoba;;
Juan J Castelli;Chaco;;
Juan J. Castelli;Chaco;;
JuanJ. Castelli;Chaco;;
J�chal;San Juan;;
J�uregui;Buenos Aires;;
La Dulce;Buenos Aires;;
Laguna Naineck;Formosa;;
Lan�s Oeste;Buenos Aires;;
Las Tejas del Valle Viejo;Catamarca;;
Lib. Gral San Mart�n;Entre R�os;;
Lib. Gral San Mart�n;Jujuy;;
Lib. Gral. San Mart�n;Jujuy;;
Libertador Gral San Mart�n;Juuy;;
Libertador Gral. San Mart�n;Jujuy;;
Llavallol;Buenos Aires;;
Loma Hermosa;Buenos Aires;;
Lomas del Mirador;Buenos Aires;;
Longchamps;Buenos Aires;;
Los Polvorines;Buenos Aires;;
Lucila del Mar;Buenos Aires;;
Luis Guillon;Buenos Aires;;
Mar de Aj�;Buenos Aires;;
Mar de las Pampas;Buenos Aires;;
Mar del Tuy�;Buenos Aires;;
Martinez de Hoz;Buenos Aires;;
Mart�n Coronado;Buenos Aires;;
Mart�nez;Buenos Aires;;
Mart�nez, San Isidro;Buenos Aires;;
Mayor Vicente E. Villafa�e;Formosa;;
Met�n;Salta;;
Monte Grande;Buenos Aires;;
Monte Grande  ;Buenos Aires;;
Monte Grande, E. Echeverr�a;Buenos Aires;;
Munro;Buenos Aires;;
Munro, Vicente Lopez;Buenos Aires;;
M�sica;Chubut;;
N. de la Riestra;Buenos Aires;;
Necochea;Buenos Aires;;
O�Brien;Buenos Aires;;
Pablo Nogu�s;Buenos Aires;;
Pablo Podest�;Buenos Aires;;
Palmira;Mendoza;;
Paso del Rey;Buenos Aires;;
Pcia. de la Plaza;Chaco;;
Perico del Carmen;Jujuy;;
Pontevedra;Buenos Aires;;
Ppa. del Infierno;Chaco;;
Presidencia Roque Pe�a;Chaco;;
Pte. R. S�enz Pe�a;Chaco;;
Pte. Roque S�enz Pe�a;Chaco;;
Puerto Belgrano;Buenos Aires;;
Puerto Gral San Mart�n;Sana Fe;;
Puerto Gral San Mart�n;Santa Fe;;
Puerto Rosales;Buenos Aires;;
R de Escalada;Buenos Aires;;
Rafael Calzada;Buenos Aires;;
Rafael Castillo;Buenos Aires;;
Ramos Mej�a;Buenos Aires;;
Ram�rez;Entre R�os;;
Reducci�n;C�rdoba;;
Remedios de Escalada;Buenos Aires;;
Rio Grande Drios;Tierra del Fuego;;
Rodeo de la Cruz;Mendoza;;
Roque S. Pe�a;Chaco;;
Roque Saenz Pe�a;Chaco;;
R�o Hondo;Santiago del Estero;;
R�o Turbio;Santa Cruz;;
S Clara de Buena Vista;Santa Fe;;
S Jer�nimo Norte;Santa Fe;;
S Ramon Nva Or�n;Salta;;
S. Clara del Mar;Buenos Aires;;
S. de la Ventana;Buenos Aires;;
S. de los Padres;Buenos Aires;;
Saenz Pe�a;Chaco;;
San A. de Areco;Buenos Aires;;
San Andr�s  ;Buenos Aires;;
San Antonio de Padua;Buenos Aires;;
San Fco. Solano;Buenos Aires;;
San Francisco Solano;Buenos Aires;;
San Isidro de Lules;Tucum�n;;
San Isidro, Vicente L�pez y otros;Buenos Aires;;
